,p5,median,p95
1750.5,0.0,0.0,0.0
1751.5,-3.755763517798716e-06,-2.640361893263554e-06,-1.4357387243205816e-06
1752.5,-1.3294916445458216e-05,-9.733353705354553e-06,-6.040682931725619e-06
1753.5,-2.0854691306346207e-05,-1.5658775594812324e-05,-1.089577171242001e-05
1754.5,-1.558779662372972e-05,-9.309689834299806e-06,-4.083383752198633e-06
1755.5,5.398948518600677e-07,1.0279441004693024e-05,1.8635283666468272e-05
1756.5,2.0151844724232773e-05,3.4628357313132296e-05,4.859316784783935e-05
1757.5,4.8113239547545664e-05,7.079360548392644e-05,9.594703034902091e-05
1758.5,8.674545350745647e-05,0.0001212801973963732,0.00016231253512739852
1759.5,0.0001324352139916614,0.00017981453784998193,0.00023763863596459878
1760.5,0.00018646797410695054,0.0002513160492011862,0.0003286850634772326
1761.5,0.00024832924629204084,0.0003341780209453471,0.0004350518952729032
1762.5,0.00031271469155163406,0.00041984875698951665,0.0005472066345596563
1763.5,0.00037697973348447406,0.0005053766784829106,0.0006612711625879064
1764.5,0.00043566567307820776,0.000584984251437947,0.0007691715662073925
1765.5,0.0004946617803506612,0.0006661865167222406,0.0008808069199924447
1766.5,0.0005619370686969632,0.0007551240618921748,0.0010028502802217794
1767.5,0.0006324285179422247,0.0008477783755967382,0.0011242981089663942
1768.5,0.0007154121469151349,0.0009575467210154696,0.0012647730240913646
1769.5,0.0008087725993446912,0.0010807265153457285,0.0014246534896166438
1770.5,0.000900810410200608,0.0012051666664621014,0.0015855825933503483
1771.5,0.000991786305894634,0.001327097404471983,0.0017488367346850092
1772.5,0.0010806498573910465,0.0014448778531507278,0.0019147306037402764
1773.5,0.001173481456076892,0.0015657312161278247,0.0020809765169826216
1774.5,0.0012854304504243963,0.0017096614864197807,0.0022668120093591454
1775.5,0.0014159964602282887,0.0018824093993088514,0.0024907089092043866
1776.5,0.0015536543843227071,0.0020657169848484185,0.00273826476978678
1777.5,0.0017012326661683883,0.0022610417738486276,0.0030053188087527105
1778.5,0.0018654538694099082,0.0024802616523387153,0.0033018464577779516
1779.5,0.0020421564611933785,0.002716815827475773,0.0036204851543318456
1780.5,0.0022309838033834906,0.0029710762358051562,0.003959097256427926
1781.5,0.0024316149323874298,0.003237149643136622,0.004316173635210096
1782.5,0.0026324306088913937,0.0035079957527625744,0.00467984927586701
1783.5,0.002829092541203719,0.0037784761098880043,0.005046685620044761
1784.5,0.0030224438351984656,0.00403625250605201,0.00541520337201426
1785.5,0.003217689965392019,0.004298260977964763,0.005780201817793235
1786.5,0.0034164847369652276,0.004569003675673644,0.006136659986547305
1787.5,0.003618760753943533,0.0048423998285228725,0.006498775150370763
1788.5,0.0038371227048359675,0.005137378557267355,0.006891689444089653
1789.5,0.004066607305043981,0.0054470009216789975,0.00730145370563158
1790.5,0.004291772868610329,0.005751351854026192,0.007711940958967031
1791.5,0.00450807649725099,0.006049428430610133,0.008114579808701741
1792.5,0.004716618920588035,0.0063337396936614596,0.008492565233326893
1793.5,0.00491858762512426,0.006605280438022859,0.008855266184232435
1794.5,0.005121963245215475,0.0068793548642682445,0.009236664986018259
1795.5,0.005327466400017195,0.007151778690734002,0.009635952827048905
1796.5,0.00551948171404464,0.007407702223885204,0.010016404903303203
1797.5,0.005701793563834608,0.0076610615224873,0.010362541008222039
1798.5,0.0058883302244327265,0.007925333332717,0.01069115701356276
1799.5,0.006081460621076985,0.008187505878863112,0.011016224230958754
1800.5,0.006273350085523443,0.008444387823453442,0.011355213617520461
1801.5,0.006464118863491249,0.008699093369386455,0.01170360630984367
1802.5,0.006659595514501156,0.008960613226437068,0.01205281766681407
1803.5,0.0068499703869408495,0.009230714314744107,0.012419396244953557
1804.5,0.007037686448982082,0.009498978653714567,0.012793325428995056
1805.5,0.007237509382777903,0.009770346772981574,0.013166774852870225
1806.5,0.00744852396849769,0.010047233586734289,0.01356748287673322
1807.5,0.007666087400951052,0.010335219758007878,0.013987907074700281
1808.5,0.007896259808123175,0.010651210513421668,0.014413967616812073
1809.5,0.00814170407753554,0.010990367771534823,0.014862684889872455
1810.5,0.008397408957080195,0.011337515565735534,0.015346202237128792
1811.5,0.00865346662228629,0.011687653490791969,0.015853585850175822
1812.5,0.008898072019606067,0.01203591611107413,0.016342827401982243
1813.5,0.009134766413981442,0.012382342852005679,0.016805757016484915
1814.5,0.009386129128099704,0.012735796809987432,0.01727272446276612
1815.5,0.009655565087855672,0.013102180259363175,0.017757741254024073
1816.5,0.00993239592556916,0.013474393584605115,0.0182564203022349
1817.5,0.010218888794092884,0.01385280212510287,0.018781041253420616
1818.5,0.01051426981190029,0.014243833593255872,0.019329630859934208
1819.5,0.010813139431508467,0.01464299246947122,0.01988580168843236
1820.5,0.0111146764238442,0.015046805165180727,0.02044833618037907
1821.5,0.011420806470235925,0.015461035049884355,0.021020792665646992
1822.5,0.011730059150593039,0.015878945273690926,0.02160019337479617
1823.5,0.0120396095034212,0.01628044754780212,0.022183065009341224
1824.5,0.012340276337953225,0.01668127786844903,0.022770377141821854
1825.5,0.012637841149674693,0.017106642465210216,0.023371655523834092
1826.5,0.012942974077220898,0.017546693409400446,0.023978754049477732
1827.5,0.01325649136837834,0.017987519340514277,0.024588168690869126
1828.5,0.013588568136229077,0.018440654909916095,0.025224731938467665
1829.5,0.013939862558844524,0.018915222737393142,0.025895199164917712
1830.5,0.01430385112615435,0.019404782468556543,0.02658710552840972
1831.5,0.014671441422652011,0.019902795152440138,0.027275861125301025
1832.5,0.015036301077114705,0.020400132147541966,0.02795496182016849
1833.5,0.015405273135926975,0.020902312426652192,0.028647526657775257
1834.5,0.01578867975452891,0.021424388015700707,0.029367627720387493
1835.5,0.016183877727300275,0.02196487336676667,0.0301085858579397
1836.5,0.016584585853160055,0.0225103086063706,0.030864335633680268
1837.5,0.016994656152143427,0.02306282456979096,0.031638529817996724
1838.5,0.017414926357038417,0.023628986083778572,0.03242380068192684
1839.5,0.01784146725040971,0.024209695168806236,0.033230403224015014
1840.5,0.018272117378667695,0.024799595327097163,0.03405328253821162
1841.5,0.018709462213050747,0.025389395751657367,0.03488380533470399
1842.5,0.01914976898361684,0.025993596252566684,0.035721482221180975
1843.5,0.01958342867808617,0.026595753416621935,0.03655788560684758
1844.5,0.020010161757977617,0.027188406698759784,0.037396593905939135
1845.5,0.020443084693032708,0.027793691302330135,0.03824659980583558
1846.5,0.020884033005792557,0.02839974489873768,0.03911039945325666
1847.5,0.021329964795100093,0.029007482262069322,0.039985777294524405
1848.5,0.021790013855082734,0.029628339139486228,0.04088891223252279
1849.5,0.022256904456733374,0.030255279540935955,0.04180744641718363
1850.5,0.022720721614355004,0.03088530329437733,0.04273218393264164
1851.5,0.023173929104262605,0.03151369401486004,0.04365761101933081
1852.5,0.023607328336451565,0.03212655979324086,0.04456373484890969
1853.5,0.02402992077489394,0.03272989415193793,0.045465416392354435
1854.5,0.024465964120241303,0.03334552703817384,0.046391268985682924
1855.5,0.02491509515288861,0.03396803997683802,0.047335904922614955
1856.5,0.025368007236009973,0.03458780110521525,0.04828122793561415
1857.5,0.025837763900893478,0.03521609531629278,0.049226891419845195
1858.5,0.02632343854109128,0.035850777817930155,0.05015995538270118
1859.5,0.0268186873595707,0.03648987917960511,0.05108909823177782
1860.5,0.027322022157653544,0.037140543784993846,0.05203781590220084
1861.5,0.027825631253578738,0.037798412118870445,0.05300283741858403
1862.5,0.02832699042799896,0.03845455976181848,0.053971571488567856
1863.5,0.028821648433565418,0.0391165577897728,0.0549337059479425
1864.5,0.02931325694254531,0.039788976278924124,0.05590137359010554
1865.5,0.029819481197176756,0.04046457037158442,0.056919968859057674
1866.5,0.030334199234801226,0.041143459232358695,0.05798512953127631
1867.5,0.030847768294418237,0.04183368555391842,0.05906432032819027
1868.5,0.03137019002441829,0.042547388833180266,0.06013149761976372
1869.5,0.03190206839213226,0.043283277656945424,0.061170313362526235
1870.5,0.03243708176185867,0.04402953150940811,0.062203962135947415
1871.5,0.032973415685044694,0.0447899796462123,0.06323889514296353
1872.5,0.033508815556795454,0.045550806120140244,0.06427068447371477
1873.5,0.034053735322658756,0.04630424618489856,0.06532046183380696
1874.5,0.03461734794785068,0.0470727395892129,0.06641240675578639
1875.5,0.035193474288303626,0.04785546366181373,0.06755126336792892
1876.5,0.035776966752276984,0.04865657302760876,0.06872252220491731
1877.5,0.03636926421616812,0.04947811746591796,0.06991283038438212
1878.5,0.03697174413303607,0.05030061421849606,0.07112267668770468
1879.5,0.03758862797943179,0.05114023556437614,0.07236222661360336
1880.5,0.038224608506599166,0.052026781425388795,0.07364425054222536
1881.5,0.038880903127778935,0.0529400516173887,0.07494047270366505
1882.5,0.03955479837160926,0.05385809285653989,0.07624614794861334
1883.5,0.04024032048265974,0.05478440107562911,0.07757964906627805
1884.5,0.040937736683809345,0.055733246212394484,0.07893490095339323
1885.5,0.04165294475837918,0.05672014727908368,0.08031705983136658
1886.5,0.04238347382031245,0.05773590559890923,0.08173037120110699
1887.5,0.043130909792577,0.058774885991661543,0.0831777034972823
1888.5,0.043907549402352225,0.05984396798428608,0.08467200348458193
1889.5,0.044709441398349446,0.060944928279815166,0.086212430519468
1890.5,0.045530371984634936,0.062071781857827635,0.08778379833696914
1891.5,0.04636716848165815,0.06321716764969669,0.08937763182794213
1892.5,0.04721027442508548,0.06436882668790152,0.09100153367257409
1893.5,0.048058385109225624,0.06552183929536229,0.0926431091228217
1894.5,0.048920047211509374,0.06669106597743615,0.09429326538917844
1895.5,0.049801260906103866,0.06788731061096973,0.09597547412026843
1896.5,0.05069415445303679,0.06909855208530863,0.09769025978038301
1897.5,0.05159704918290991,0.07031956399948588,0.09943525159232788
1898.5,0.05251351081634387,0.0715589884325164,0.10121441690282253
1899.5,0.053451489061288285,0.07283430151642123,0.10303975142499248
1900.5,0.054419840690434026,0.07415825671115864,0.10493050387925092
1901.5,0.05540997256298408,0.07551643653150045,0.10686248130044498
1902.5,0.05641262282046365,0.07689031110682987,0.10881128385889208
1903.5,0.05743031854479253,0.07827844993818406,0.11078777719394996
1904.5,0.0584673027436445,0.07969544825548003,0.11280455526350053
1905.5,0.05952616927780725,0.08116385624732805,0.11487116606946907
1906.5,0.0606120644306886,0.0826690205592566,0.11698108354513305
1907.5,0.06173995045268328,0.08422119453020475,0.11916159452456451
1908.5,0.06290694895696937,0.08581901897011614,0.12141243859207745
1909.5,0.06409331866102566,0.08742830135620007,0.12369547164059314
1910.5,0.06530005113619983,0.08906185816893802,0.1260310663019288
1911.5,0.06652294432091538,0.09071904497680097,0.12842745046180487
1912.5,0.06775029613932702,0.09238788454257223,0.13085743598275473
1913.5,0.06899369169626426,0.0940915718047853,0.1333195332011599
1914.5,0.0702503312887626,0.09583043659723864,0.13581188410182354
1915.5,0.0714956191761843,0.0975332455698759,0.1383038635478283
1916.5,0.07273312941713078,0.09919270326810722,0.14078716893470172
1917.5,0.07397925353747714,0.10086234089879856,0.1432814947311168
1918.5,0.07522639340313117,0.10254531315771516,0.14578666991685926
1919.5,0.076445788934701,0.10420179994245499,0.14826913460041402
1920.5,0.0776465856789987,0.10584388053064916,0.1507241551571485
1921.5,0.0788185397325589,0.10747217559809735,0.1531406898309572
1922.5,0.07994953611386907,0.10905498603441044,0.15545219563869928
1923.5,0.08111092843582214,0.11066235665443983,0.15772146765198158
1924.5,0.08232794809006869,0.11230835795862247,0.16012850465266726
1925.5,0.08357574995596916,0.11396786346579707,0.1626330026805186
1926.5,0.0848439979212488,0.11568721986309469,0.16512088260836366
1927.5,0.08613163886419675,0.11747701442535749,0.16764787652738422
1928.5,0.08744772802329012,0.1193135493533457,0.17024568674430454
1929.5,0.0887984399796254,0.12118957237920447,0.17291709103989045
1930.5,0.09018709810200687,0.12310569274200892,0.17566515932614166
1931.5,0.09158748475254705,0.12500168838747314,0.17841279139170277
1932.5,0.09294077613786919,0.12686609050684058,0.18109783948664732
1933.5,0.09425833756210128,0.12876950857697977,0.1837622369851339
1934.5,0.09561759201346474,0.13068412524571843,0.1865368527701649
1935.5,0.09704094397668821,0.13260845027430124,0.18946782575316262
1936.5,0.09853380584546413,0.1346510825709334,0.19252557405616988
1937.5,0.10010901771593762,0.136830914049063,0.19569776685722584
1938.5,0.10173373911863384,0.13906029281122462,0.1989205004398129
1939.5,0.10339550920608093,0.14132237082752785,0.20220939970868768
1940.5,0.10511446558228105,0.1436534474924401,0.20559165828446535
1941.5,0.10689145299008748,0.14605989079605908,0.2090430604557622
1942.5,0.10871884315467172,0.14853750245467146,0.2125827390322373
1943.5,0.11059431795195483,0.15107892079340748,0.2162076627441567
1944.5,0.11250592756756944,0.15369181902334456,0.21991192678209398
1945.5,0.11443865301403709,0.15633613877431732,0.22364037526909972
1946.5,0.11639311651740487,0.15899339837650792,0.22740756676998344
1947.5,0.11838798661951452,0.1617456824887969,0.23132643869320654
1948.5,0.12044798370310086,0.16461737185415465,0.23538972983081208
1949.5,0.12258275123450665,0.16759892723915262,0.23957912452573626
1950.5,0.12479520917051742,0.17068250724357892,0.2439126061232041
1951.5,0.12708610516563798,0.17387165619180922,0.24840221033169252
1952.5,0.12947716019137112,0.17720970650326445,0.2530684156565912
1953.5,0.13199801332970879,0.1807039025484973,0.25793749619693684
1954.5,0.13464456166827266,0.1843510721680524,0.26303767687535895
1955.5,0.1375242053106075,0.1882313783322957,0.26858179086904793
1956.5,0.1407346426239786,0.19246398150964425,0.2744931359277854
1957.5,0.14421154446224344,0.19702045214985991,0.2805053620157363
1958.5,0.14784332205557976,0.20168344133648083,0.2866668429717094
1959.5,0.15154585320753317,0.206431256477196,0.2931124501688299
1960.5,0.15532958376749192,0.21142796624249044,0.30001222888330226
1961.5,0.15924377547592977,0.21669988000273888,0.3073376694948123
1962.5,0.16321783563798248,0.2220781576791182,0.3148561744048183
1963.5,0.16728183803123498,0.22759015100301894,0.3225450159804824
1964.5,0.17144069678493962,0.23334622674290612,0.3303779239017537
1965.5,0.17564712786623723,0.23925961548395266,0.33830838246705963
1966.5,0.18002641043334175,0.24522789143581028,0.3464622627849037
1967.5,0.18458025107188947,0.25131647772089033,0.35480442066798
1968.5,0.1891762600774216,0.25740298060478073,0.36317605026632316
1969.5,0.19376451910482448,0.26347020911486574,0.37146554519272046
1970.5,0.19839370494305503,0.26961591244888106,0.3797658684906786
1971.5,0.2030261026656526,0.2756529667206214,0.38817442993269574
1972.5,0.2076457094982781,0.28167174273708495,0.3968054034214267
1973.5,0.21217019482488944,0.2876971329391265,0.40560297373760273
1974.5,0.21645028079241385,0.2936585721590504,0.41430031637812587
1975.5,0.2205586064492373,0.2995877327685613,0.4228032248523482
1976.5,0.224637169918542,0.30548244803201424,0.43114250057974507
1977.5,0.2287043251207419,0.31130439971926005,0.43936534383438675
1978.5,0.23268196904119684,0.31697547659166864,0.44746270280421385
1979.5,0.23652675416340466,0.32242421679033695,0.4554709221086733
1980.5,0.24022122546550387,0.32760421407820484,0.46335821592338505
1981.5,0.24374448076753133,0.3325899015311877,0.47096803583031077
1982.5,0.24719805165307426,0.33758875610937233,0.4783785450133943
1983.5,0.2505091703649919,0.3423664897381572,0.4856038325952905
1984.5,0.25356802994425776,0.34677636421748514,0.49250778516787
1985.5,0.2563937307114849,0.3509936786979517,0.49906552822702027
1986.5,0.259028510616426,0.35483782336498726,0.5053201008299513
1987.5,0.2616521311886828,0.35849455564761845,0.5117007602300215
1988.5,0.2641540716482554,0.3622326166577036,0.5181726450662432
1989.5,0.26653610457298627,0.3660068455092289,0.5242817927968597
1990.5,0.26885370728888314,0.369594700199248,0.5300789698465094
1991.5,0.2712260500533137,0.37318052239919575,0.5359573655619853
1992.5,0.2735084887125391,0.3767588296026126,0.5416298733371434
1993.5,0.2754283613560648,0.37990422805649277,0.5467757893655039
1994.5,0.27736870097570554,0.3829102242733251,0.5519535612950035
1995.5,0.2792449154743124,0.38576307174703667,0.5571139814315219
1996.5,0.280797928044323,0.38831469848008787,0.5620127881347545
1997.5,0.2825823499123594,0.39130525751546374,0.5672773333623538
1998.5,0.28457829270759705,0.39461352905442904,0.5725699482403428
1999.5,0.28617314718796893,0.39741995096315397,0.5774491550959959
2000.5,0.2874422588035135,0.39980166886566726,0.5819981373758922
2001.5,0.28884517560693523,0.40180045618151927,0.586094720984937
2002.5,0.29028031393295867,0.4037362309859436,0.5902584587440405
2003.5,0.2917163765703296,0.40592878049174763,0.5944488424680224
2004.5,0.29334394784767454,0.4080634105818992,0.5981564259266519
2005.5,0.29492805566312624,0.41023515259174226,0.6019053649101107
2006.5,0.2965464244142773,0.41265068985164655,0.6062227211870294
2007.5,0.2981190847377078,0.41513629888808795,0.610630654975994
2008.5,0.2995345848669505,0.4176453964756556,0.6151158390772693
2009.5,0.3010640412839873,0.41995854475906064,0.6199493417757755
2010.5,0.30281978257457604,0.4223635069715938,0.6241741330434375
2011.5,0.30465637666292783,0.4249096696319146,0.6281736196957235
2012.5,0.3065720524795581,0.4276051966709766,0.6328760050658132
2013.5,0.30862357172734567,0.4306332193501326,0.6378490189641868
2014.5,0.31084959389220884,0.433896880419866,0.6430964495966116
2015.5,0.3133702773854044,0.4375528607758782,0.648727424125138
2016.5,0.3159918113490093,0.4413140554917867,0.6545602007454968
2017.5,0.3185224116359524,0.4449973713486546,0.6603311785348123
2018.5,0.32108932980375887,0.44857870386298443,0.6660873829531722
2019.5,0.3238472817357159,0.4524751971542532,0.672009636215841
2020.5,0.3267435509162397,0.4567264511424338,0.6780599428442249
2021.5,0.32963273616444866,0.46088425940229544,0.6839108018320667
2022.5,0.33245546311354945,0.46484268513954563,0.6896826857270324
2023.5,0.3350887450015788,0.46863169969369917,0.6959711695004375
2024.5,0.3375284154157251,0.4724257877211579,0.7026035130668926
